"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 14:14:20","4/24/2021 14:16:26","IP Address","204.111.130.57","100","125","True","4/24/2021 14:16:26","R_3PtxPWalHJFVSwu","","","","","38.8863067626953125","-78.51959991455078125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","52.797","0","","","","","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Male","40-50","Master Degree","North America","IM_6m0pkPqaVoiPxY1","99368"
"4/24/2021 14:12:06","4/24/2021 14:16:39","IP Address","174.48.243.4","100","272","True","4/24/2021 14:16:39","R_3hiJzR7fOJUGdYc","","","","","26.3105926513671875","-80.1428985595703125","anonymous","EN","1","10.294","47.397","48.108","4","","","","","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","51219"
"4/24/2021 14:11:59","4/24/2021 14:17:43","IP Address","177.53.134.253","100","343","True","4/24/2021 14:17:43","R_u9XqClbsF7ZMuOJ","","","","","-23.47979736328125","-47.4391937255859375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","8.775","79.599","80.701","4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Female","40-50","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","72258"
"4/24/2021 14:14:57","4/24/2021 14:17:49","IP Address","107.222.115.69","100","172","True","4/24/2021 14:17:50","R_XB0vE5Anz5yUWv7","","","","","38.263397216796875","-85.67299652099609375","anonymous","EN","1","","","","","14.196","14.196","20.559","1","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Strongly agree
5","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Female","40-50","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","94887"
"4/24/2021 14:07:43","4/24/2021 14:19:34","IP Address","49.205.153.27","100","711","True","4/24/2021 14:19:34","R_3O6s8hrVNMmVqw1","","","","","11.01019287109375","76.9700927734375","anonymous","EN","1","0","0","51.909","0","","","","","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Male","40-50","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","67974"
"4/24/2021 14:16:37","4/24/2021 14:20:14","IP Address","190.58.8.10","100","217","True","4/24/2021 14:20:14","R_2eb318lCW7xpRWc","","","","","10.649993896484375","-61.51670074462890625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","39.095","0","","","","","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Female","40-50","Master Degree","North America","IM_6m0pkPqaVoiPxY1","15091"
"4/24/2021 14:17:10","4/24/2021 14:20:18","IP Address","45.131.192.38","100","187","True","4/24/2021 14:20:18","R_1IgUqoUBABukj39","","","","","32.7787017822265625","-96.8217010498046875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","45.193","0","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Female","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","42920"
"4/24/2021 14:15:02","4/24/2021 14:20:33","IP Address","5.170.76.104","100","330","True","4/24/2021 14:20:33","R_2RVRDK8ZlNS9WqW","","","","","44.57269287109375","10.8473968505859375","anonymous","EN","1","","","","","0","0","40.084","0","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Female","18-28","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","17002"
"4/24/2021 14:16:43","4/24/2021 14:21:28","IP Address","24.28.71.125","100","284","True","4/24/2021 14:21:28","R_3IYJAj2856qfZIc","","","","","30.4031982421875","-97.75299835205078125","anonymous","EN","1","0","0","31.962","0","","","","","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Strongly disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Female","29-39","High school","North America","IM_6m0pkPqaVoiPxY1","92051"
"4/24/2021 14:19:56","4/24/2021 14:22:29","IP Address","177.223.169.182","100","153","True","4/24/2021 14:22:30","R_ufBIwdQM5fdep9v","","","","","-13.0475006103515625","-39.6038055419921875","anonymous","EN","1","","","","","1.297","8.703","30.311","20","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Male","18-28","High school","South America","IM_6m0pkPqaVoiPxY1","76194"
"4/24/2021 14:20:50","4/24/2021 14:25:57","IP Address","179.178.28.14","100","306","True","4/24/2021 14:25:57","R_VKHS0zMbmvBMvRL","","","","","-30.118804931640625","-51.167999267578125","anonymous","EN","1","0","0","86.164","0","","","","","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Female","18-28","High school","South America","IM_6m0pkPqaVoiPxY1","78041"
"4/24/2021 14:23:58","4/24/2021 14:27:11","IP Address","89.128.8.178","100","192","True","4/24/2021 14:27:11","R_3I6sdBNLkfWlpAo","","","","","40.4152984619140625","-3.694000244140625","anonymous","EN","1","","","","","0","0","36.46","0","Somewhat disagree
2","Somewhat agree
4","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Male","40-50","Master Degree","Europe","IM_6m0pkPqaVoiPxY1","81539"
"4/24/2021 12:36:15","4/24/2021 14:27:18","IP Address","212.102.41.21","100","6663","True","4/24/2021 14:27:18","R_2fkYIYU1Iw4qweg","","","","","32.790802001953125","-96.8336029052734375","anonymous","EN","1","0","0","951.386","0","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","82089"
"4/24/2021 14:26:42","4/24/2021 14:29:48","IP Address","157.49.86.85","100","186","True","4/24/2021 14:29:48","R_7UrUvaVkPgLyiDn","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","0","0","47.786","0","","","","","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","46372"
"4/24/2021 14:27:56","4/24/2021 14:33:03","IP Address","70.49.148.100","100","306","True","4/24/2021 14:33:03","R_6WPTFsznbxFkTLz","","","","","43.1446990966796875","-79.263397216796875","anonymous","EN","1","","","","","8.264","78.851","79.716","9","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat disagree
2","Neither agree nor disagree
3","Strongly disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Female","51-61","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","91821"
